2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : Starting AuthorRepositoryTest using Java 25.0.1 with PID 79145 (started by ahmadgohar in /Users/ahmadgohar/GitHub/Packt/Spring-Boot-and-Angular-2E_Backend/chapter-09/inventory-ms)
2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : No active profile set, falling back to 1 default profile: "default"
2026-02-21T10:32:10.071-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-21T10:32:10.157-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
2026-02-21T10:32:10.410-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.cloud.context.scope.GenericScope     : BeanFactory id=11cabb82-61ae-30e1-a985-e5ec9c842b08
2026-02-21T10:32:10.690-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-21T10:32:10.727-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-02-21T10:32:10.980-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-21T10:32:10.999-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-21T10:32:11.119-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64a9fca7
2026-02-21T10:32:11.120-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-21T10:32:11.141-08:00  WARN 79145 --- [main] [inventory-service,,]org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-21T10:32:11.170-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/inventory]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:422)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$0(ClassBasedTestDescriptor.java:334)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:333)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$1(ClassBasedTestDescriptor.java:322)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$0(ClassBasedTestDescriptor.java:321)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:126)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$0(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

2026-02-21T10:43:42.564-08:00  INFO 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2026-02-21T10:43:42.564-08:00  WARN 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2026-02-21T10:43:42.564-08:00  INFO 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2026-02-21T10:43:42.569-08:00  INFO 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-02-21T10:43:42.579-08:00  INFO 84727 --- [main] [inventory-service,,]c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-02-21T10:43:42.580-08:00  INFO 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1771699422579 with initial instances count: 0
2026-02-21T10:43:42.581-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.c.n.e.s.EurekaServiceRegistry        : Registering application INVENTORY-SERVICE with eureka with status UP
2026-02-21T10:43:42.582-08:00  INFO 84727 --- [main] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1771699422582, current=UP, previous=STARTING]
2026-02-21T10:43:42.589-08:00  INFO 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVENTORY-SERVICE/mac-1738.lan:inventory-service:8081: registering service...
2026-02-21T10:43:42.593-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : Started AuthorRepositoryTest in 5.203 seconds (process running for 6.18)
2026-02-21T10:43:42.689-08:00  INFO 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:763)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:615)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:567)
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:750)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:908)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toBodilessEntity(DefaultRestClient.java:872)
	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.register(RestClientEurekaHttpClient.java:64)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 failed: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:550)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:226)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:497)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:168)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:112)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeWithRequest(AbstractBufferingClientHttpRequest.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest$EndOfChainRequestExecution.execute(InterceptingClientHttpRequest.java:102)
	at org.springframework.cloud.netflix.eureka.http.RestClientTransportClientFactory.lambda$newClient$2(RestClientTransportClientFactory.java:98)
	at org.springframework.http.client.ClientHttpRequestInterceptor.lambda$apply$0(ClientHttpRequestInterceptor.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:73)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:50)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:609)
	... 24 more

2026-02-21T10:43:42.690-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused
2026-02-21T10:43:42.690-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVENTORY-SERVICE/mac-1738.lan:inventory-service:8081 - registration failed Cannot execute request on any known server

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T10:43:42.690-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T10:43:43.128-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T10:43:43.164-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T10:43:43.180-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T10:43:43.200-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T10:43:43.219-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T10:43:43.270-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T10:43:43.272-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T10:43:43.276-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T10:43:43.285-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T10:43:43.326-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0 where a1_0.name=?
2026-02-21T10:43:43.346-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T10:43:43.350-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T10:43:43.353-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T10:43:43.360-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T10:43:43.375-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into books (author_id,cover_image_url,created_at,description,genre,isbn,page_count,price,published,quantity,title,updated_at) values (?,?,?,?,?,?,?,?,?,?,?,?)
2026-02-21T10:43:43.382-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T10:43:43.388-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T10:43:43.394-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T10:43:43.403-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T10:43:43.422-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T10:43:43.424-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T10:43:43.428-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T10:43:43.431-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
